#Data,Import,Orgànica,Àrea CA,Funcional,Econòmica,Nom terc.,Text lliure,Document
2020-01-29,4.32,20,Promoció econòmica,,,"CANALS BOLAÑOS, ALICIA",MATERIAL MANTENIMENT CAN GAVARRA,190736
2020-01-29,24.44,06,Serveis municipals i via pública,,,"CATALANA DE CLIMA I C.LLONCH,S.L.",MANTENIMENT CLIMA  MENSUAL DESEMBRE 2019,181920316
2020-01-29,70.79,06,Serveis municipals i via pública,,,"CATALANA DE CLIMA I C.LLONCH,S.L.",MANTENIMENT CLIMA  MENSUAL DESEMBRE 2019,181920316
2020-01-29,133.79,06,Serveis municipals i via pública,,,"CATALANA DE CLIMA I C.LLONCH,S.L.",MANTENIMENT CLIMA  MENSUAL DESEMBRE 2019,181920316
2020-01-29,242.9,06,Serveis municipals i via pública,,,"CATALANA DE CLIMA I C.LLONCH,S.L.",MANTENIMENT CLIMA  MENSUAL DESEMBRE 2019,181920316
2020-01-29,301.39,13,Esports,,,"CATALANA ELECTRA I SANEJAMENT, S.L.U",MANTENIMENT PISTA POLIESPORTIVA,301910063
2020-01-29,1514.85,13,Esports,,,"CATALANA ELECTRA I SANEJAMENT, S.L.U",MODIFICACIO INSTAL·LACIO ELECTRICA PISTA PAS PER DONAR TENSIÓ A LA PORTA BATENT.,301910062
2020-01-29,119.95,18,Serveis de manteniment d'edificis i inversions,,,"CECOPI DROGUERIA INDUSTRIAL, S.L.U.",MATERIALS CAN GAVARRA,168209
2020-01-29,14.23,07,Medi ambient,,,"CECOPI DROGUERIA INDUSTRIAL, S.L.U.",MATERIAL PROJECTE BÒBILA,168410
2020-01-29,775.0,15,Salut i consum ,,,COL·LEGI DE VETERINARIS DE BARCELONA,"CONVENIN POLINYÀ Campanya """"Posa'm el Xip"""" 2019   AD 2601",1 3
2020-01-29,1530.0,07,Medi ambient,,,"COLOME OLIVE, FIDEL",PREPARACIÓ CLASSES ESO DESEMBRE 2019,12
2020-01-29,363.0,08,Cultura,,,"COLOMER MAS, MONTSERRAT",REDACCIÓ PROTOCOL EMERGENCIA CAVALCADA REIS 2020,37_2019
2020-01-29,726.0,08,Cultura,,,"COLOMER MAS, MONTSERRAT",REDACCIÓ PROTOCOL EMERGENCIA CAP ANY 2019,36_2019
2020-01-29,296.67,08,Cultura,,,"COMERCIAL DE MANUTENCIONES, S.L. ( COMANSA )",CARRETO DE TRANSPORT,CFV/2019/02434
2020-01-29,10729.4,16,Serveis socials,,,CONSELL COMARCAL DEL VALLES OCCIDENTAL,SAD NOVEMBRE 2019,RESOLUCIÓ núm.486 / 2019
2020-01-29,239.1,02,Serveis generals,,,Consorci Administració Oberta Cat,TARGETES,A 24941
2020-01-29,12200.43,05,Obres,,,"COPAVI Obres i Serveis, S.L.",SUBS.I INSTAL. BIONA CTRA. C-155 80 ML.,Emit- 878
2020-01-29,654.33,21,Gent gran,,,"CORPORACIÓN ALIMENTARIA GUISSONA, S.A.",BERENAR FESTA DE LA CASTANYADA CASAL GENT GRAN,VE92
2020-01-29,177.87,18,Serveis de manteniment d'edificis i inversions,,,"CROUS EXPERT, SL",CENDRER DE PARET VIA PÚBLICA,A 2019/A/1417
2020-01-29,1560.9,08,Cultura,,,DISFRESSES BARQUET SCP,LLOGUER DISFRESSES DE REIS 2020,2020102
2020-01-29,490.28,03,Seguretat ciutadana,,,DRäGER SAFETY,MANTENIMENT ALCOTEST,VFO15177341
2020-01-29,12.0,11,Educació,,,EBM BADABADOC,MATERIAL FUNGIBLE EBM BADABADOC - BESTRETA,6231
2020-01-29,8.7,11,Educació,,,EBM BADABADOC,MATERIAL FUNGIBLE EBM BADABADOC - BESTRETA,9021132892
2020-01-29,9.99,11,Educació,,,EBM BADABADOC,MATERIAL FUNGIBLE EBM BADABADOC - BESTRETA,1 004398
2020-01-29,57.04,11,Educació,,,EBM BADABADOC,MATERIAL FUNGIBLE EBM BADABADOC - BESTRETA,9021124471
2020-01-29,25.05,11,Educació,,,EBM BADABADOC,MATERIAL TIÓ EBM BADABADOC - BESTRETA,A-V2019-00004994980
2020-01-29,5.0,11,Educació,,,EBM BADABADOC,MATERIAL FUNGIBLE EBM BADABADOC - BESTRETA,1909090003
2020-01-29,37.88,11,Educació,,,EBM BADABADOC,MATERIAL FUNGIBLE EBM BADABADOC - BESTRETA,067-0009-491130
2020-01-29,20.15,11,Educació,,,EBM BADABADOC,PRODUCTES FARMACIOLA EBM BADABADOC - BESTRETA,N000781/2019
2020-01-29,73.0,11,Educació,,,EBM BADABADOC,MATERIAL FUNGIBLE EBM BADABADOC - BESTRETA,45381
2020-01-29,5.53,11,Educació,,,EBM BADABADOC,MATERIAL FUNGIBLE EBM BADABADOC - BESTRETA,04878
2020-01-29,44.69,11,Educació,,,EBM BADABADOC,MATERIAL FUNGIBLE EBM BADABADOC - BESTRETA,9021124472
2020-01-29,3798.03,08,Cultura,,,"ECOCLIMA VALLÈS, SL",CERTIFICACIÓ Nº. 5 CLIMATITZACIÓ CENTRE CIVIC,5
2020-01-29,8887.85,08,Cultura,,,"ECOCLIMA VALLÈS, SL",CERTIFICACIÓ Nº. 5 CLIMATITZACIÓ CENTRE CIVIC,5
2020-01-29,900.59,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC CAMP DE FÚTBOL DEL 31/10/19 AL 30/11/19,999436206368 1081 PPR901N0165288
2020-01-29,1856.27,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM GAS ESCOLA PERE CALDERS DEL 06/11/19 AL 29/11/19,086161878675 0620 PMR901N0448749
2020-01-29,835.18,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM GAS CAMP DE FUTBOL DEL 06/11/19 AL 29/11/19,086161878899 0557 PMR901N0448750
2020-01-29,501.16,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM GAS CENTRE CÍVIC DEL 02/10/19 AL 02/12/19,086161879100 0348 PMR901N0460595
2020-01-29,779.08,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM GAS EBM BADABADOC DEL 26/09/19 al 28/11/19,086161878242 0293 PMR901N0460530
2020-01-29,453.05,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM GAS CAMP DE FUTBOL DEL 03/07/19 AL 09/10/19,086161878899 0538 PMR901N0426155
2020-01-29,69.53,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM GAS ROURE,086161878981 0289 PMR901N0443948
2020-01-29,729.33,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC EBM BADABADOC DEL 22/10/19 AL 20/11/19,999435537442 0977 PPR901N0161006
2020-01-29,2453.71,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ROURE DEL 31/10/19 al 30/11/19,999435447764 1011 PPR901N0163520
2020-01-29,158.58,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM GAS ESCOLA PERE CALDERS DEL 03/09/19 AL 07/10/19,086161878675 0601 PMR901N0426154
2020-01-29,116.49,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC AJUNTAMENT DEL 22/10/19 AL 20/11/19,999435446834 0981 PPR901N0161518
2020-01-29,328.06,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC AJUNTAMENT DEL 22/10/19 AL 20/11/19,999435446834 0981 PPR901N0161518
2020-01-29,1085.16,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC AJUNTAMENT DEL 22/10/19 AL 20/11/19,999435446834 0981 PPR901N0161518
2020-01-29,1982.34,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ESCOLA PERE CALDERS DEL 31/10/19 al 30/11/19,082001588339 0950 PPR901N0163618
2020-01-29,139.62,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM GAS CENTRE CÍVIC DEL 30/07/19 AL 02/10/19,086161879100 0333 PMR901N0432286
2020-01-29,1129.33,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DE L'01/10/19 AL 03/12/19,082020817721 0397 PNR901N0362832
2020-01-29,879.75,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DE L'01/10/19 AL 02/12/19,999435542701 0506 PPR901N0168603
2020-01-29,320.66,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC EL CASAL DEL 22/10/19 AL 20/11/19,999435441521 0958 PPR901N0161005
2020-01-29,321.91,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ESCOLA ROSER CAPDEVILA DEL 31/10/19 AL 29/11/19,999435443793 1003 PPR901N0164343
2020-01-29,90.92,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 01/10/19 AL 30/11/19,082020757221 0587 PNR901N0359097
2020-01-29,443.03,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM GAS EBM GINESTA DEL 07/10/19 al 06/11/19,086161878033 0546 PMR901N0428851
2020-01-29,300.84,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM GAS EBM GINESTA DEL 03/09/19 AL 07/10/19,086161878033 0531 PMR901N0426153
2020-01-29,163.96,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM GAS ESCOLA PERE CALDERS DEL 07/10/19 AL 06/11/19,086161878675 0616 PMR901N0428852
2020-01-29,448.95,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM GAS CAMP DE FUTBOL DEL 07/10/19 AL 06/11/19,086161878899 0542 PMR901N0428853
2020-01-29,822.36,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 01/10/19 al 03/12/19,999435543190 0506 PPR901N0168659
2020-01-29,1033.74,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 02/10/19 AL 03/12/19,082020816384 0397 PNR901N0362831
2020-01-29,490.35,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC EBM GINESTA DEL 31/10/19 AL 30/11/19,999435448618 1003 PPR901N0165361
2020-01-29,1427.1,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 04/09/19 AL 05/11/19,999435544399 0491 PPR901N0164017
2020-01-29,5877.47,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELECTRIC ENLLUMENAT PUBLIC 2019 (DIF.FACTURES),MULTIFAC
2020-01-29,919.96,18,Serveis de manteniment d'edificis i inversions,,,"ENELMO, S.L.",LLOGUER 15 UNITATS DE PASACABLES,20AD_00012
2020-01-29,7073.44,06,Serveis municipals i via pública,,,"ETRA BONAL, S.A.",MANTENIMENT ENLLUMENAT PÚBLIC ANY DESEMBRE 2019,19-01885
2020-01-29,262.57,20,Promoció econòmica,,,"FERNANDEZ LOPEZ, MANUELA  ( IMAFER )",CONCURS APARADORS (AD 13476/19),2020-02
2020-01-29,384.42,18,Serveis de manteniment d'edificis i inversions,,,"FIELDTURF POLIGRAS, S.A.",REPARACIÓ GESPA CAMP DE FUTBOL,2007764
2020-01-29,4250.0,10,Joventut,,,FUNDACIO ESCOLTA JOSEP CAROL,CURS MONITOR/A DE LLEURE JUVENIL - AD 13473 -,A 2020/A/19200025
2020-01-29,83.33,08,Cultura,,,FUTBOL SALA POLINYA,ENTITAT COL.LABORADORA CAVALCADA REIS 2020,
2020-01-29,14.52,16,Serveis socials,,,"GAS NATURAL SERVICIOS SDG, S.A.",CONSUM ELECTRIC PIS SOCIAL C/ROMANI,FE19321314085813
2020-01-29,3.63,16,Serveis socials,,,"GAS NATURAL SERVICIOS SDG, S.A.",CONSUM ELECTRIC PIS C/ROMANI DEL 6/11/19 AL 8/11/19,FE19321314085814
2020-01-29,83.33,08,Cultura,,,GERMANDAT DE POLINYA,ENTITAT COL.LABORADORA CAVALCADA DE REIS 2020,
2020-01-29,3268.27,18,Serveis de manteniment d'edificis i inversions,,,"GERMI REVESTIMIENTOS, SL",PINTAT PONT BLAU,10
2020-01-29,114.3,03,Seguretat ciutadana,,,"GUANTES BASPIN, S.L.",VESTUARI POLICIA LOCAL,03543/19
2020-01-29,780.45,05,Obres,,,"HAPPYLUDIC PLAYGROUND AND URBAN EQUIPMENT, S.L.",CISTELLA BASQUET ANTIVANDALICA,20191866
2020-01-29,109093.55,05,Obres,,,"HPSA CONSTRUCCIONES Y SERVICIOS MEDIOAMBIENTALES, SA",CERTIFICACIÓ Nº. 3 MILLORA VORERES 6 CARRERS POL.IND. SUD-EST I CAN HUMET,3
2020-01-29,1655.0,16,Serveis socials,,,IL·LUSTRE COL·LEGI D'ADVOCATS DE SABADELL,SERVEI INTERMEDIACIÓ HIPOTECARIA I ORIENTACIÓ JURÍDICA A LA CIUTADANIA ANY 2019,74
2020-01-29,800.0,16,Serveis socials,,,IL·LUSTRE COL·LEGI D'ADVOCATS DE SABADELL,SERVEI INTERMEDIACIÓ HIPOTECARIA I ORIENTACIÓ JURÍDICA A LA CIUTADANIA ANY 2019,73
2020-01-29,1040.0,09,"Comunicació, participació ciutadana i qualitat democràtica",,,"IMPREMTA PAGÈS, SL",LICITACIO / BUTLLETI DE POLINYA No 170 - DESEMBRE 2019,400055
2020-01-29,197.23,13,Esports,,,"IMPREMTA PAGÈS, SL",CARTELLS CURSA POPULAR,396025
2020-01-29,1610.44,18,Serveis de manteniment d'edificis i inversions,,,"JOMAG, SL",LLOGUER NAU BRIGADA GENER 2020,0001-2020
2020-01-29,33.83,10,Joventut,,,JOVENTUT,PINTURA ACTIVITATS EL CASAL - BESTRETA,05074
2020-01-29,14.47,10,Joventut,,,JOVENTUT,SPRAYS TALLER GRAFFITI EL CASAL - BESTRETA,191058
2020-01-29,11.5,10,Joventut,,,JOVENTUT,MATERIAL ACTIVITAT EL CASAL - BESTRETA,BA000021007
2020-01-29,17.39,10,Joventut,,,JOVENTUT,BERENAR ACTIVITAT MERENDORUM EL CASAL - BESTRETA,0400001804
2020-01-29,89.54,10,Joventut,,,JOVENTUT,MATERIAL TALLER GRAFFITI - BESTRETA,1093
2020-01-29,28.99,10,Joventut,,,JOVENTUT,PICA PICA SESSIÓ TREBALL EL CASAL - BESTRETA,0400001809
2020-01-29,20.0,10,Joventut,,,JOVENTUT,CARBASSES TALLER EL CASAL - BESTRETA,27
2020-01-29,9.0,10,Joventut,,,JOVENTUT,CAFÈS SESSIÓ PARTICIPATIVA JOVENTUT - BESTRETA,014
2020-01-29,52.85,10,Joventut,,,JOVENTUT,MATERIAL TALLER PANELLETS EL CASAL - BESTRETA,2019FBFN02488097
2020-01-29,102.04,10,Joventut,,,JOVENTUT,MATERIAL MÚSICA EL CASAL - BESTRETA,001706
2020-01-29,88.21,10,Joventut,,,JOVENTUT,CAIXES PROJECTE 18 EL CASAL - BESTRETA,F19-051736
2020-01-29,399.3,17,Ocupació,,,"LA TROUPE RESTAURANT - Gastroanimics, SL",SESSIO CUINA EL ROURE 25/11/19,20190085
2020-01-29,290.4,02,Serveis generals,,,"LOOPS CLOUD COMPUTING, SL",CONFIGURACIONS DIVERSES A CENTRALETA ALCATEL OXO ( AD 14540 ),1 002047
2020-01-29,1203.89,17,Ocupació,,,"M3E2 ENGINYERIA HIGIENICA SANITARIA, SL",FORMACIÓ HIGIENE ALIMENTARIA,6274
2020-01-29,78.65,03,Seguretat ciutadana,,,"MAC UNIFORMES, SL",VESTUARI POLICIA LOCAL,FV19/19425
2020-01-29,707.85,03,Seguretat ciutadana,,,"MAC UNIFORMES, SL",VESTUARI POLICIA LOCAL,MULTIFAC
2020-01-29,145.2,18,Serveis de manteniment d'edificis i inversions,,,MACOPOL,MATERIALS REPARACIÓ PISTA PETANCA (AD 16427),19243
2020-01-29,228282.42,05,Obres,,,"MARSAL EXCAVACIONS, S.L.",1º CERTIFICACIÓ MILLORA PAVIMENT ASFALTIC 8 CARRERS POL.IND.,1
2020-01-29,550.0,16,Serveis socials,,,"MARSAL SOLER ANGEL I CIA, CB",LLOGUER SOCIAL PIS C/ CADI GENER 2020,1/350
2020-01-29,550.0,16,Serveis socials,,,"MARTIN LLAMAS, MARIA JESUS",LLOGUER PIS SOCIAL C/ ROMANI GENER 2020,020/2020
2020-01-29,110.0,20,Promoció econòmica,,,"META SPORTS INVESTRADA, S.L.",SERVEI CATERING CAN GAVARRA,1901006866
2020-01-29,74.25,20,Promoció econòmica,,,"META SPORTS INVESTRADA, S.L.",CATERING CAN GAVARRA,1901004956
2020-01-29,936.0,09,"Comunicació, participació ciutadana i qualitat democràtica",,,"MIRADA LOCAL, SL",REDACCIÓ BUTLLETÍ MPAL,1285
2020-01-29,13.31,03,Seguretat ciutadana,,,"NEUMATICOS POLINYA, S.L.",MANTENIMENT  VEHICLE  POLICIA LOCAL,AP19/210
2020-01-29,173.64,03,Seguretat ciutadana,,,"NEUMATICOS POLINYA, S.L.",REPARACIÓ VEHICLE POLICIA LOCAL,AP19/211
2020-01-29,170.13,18,Serveis de manteniment d'edificis i inversions,,,"NEUMATICOS POLINYA, S.L.",REPARACIÓ VEHICLE BRIGADA,A19/3595
2020-01-29,417.45,18,Serveis de manteniment d'edificis i inversions,,,"PLANA FÀBREGA SABADELL, SL",ESCOLA BADABADOC CANVIAR MONITOR ESPATLLAT,Emit- 427
2020-01-29,96.72,18,Serveis de manteniment d'edificis i inversions,,,"PLANA FÀBREGA SABADELL, SL",REPARACIÓ VIDEO PORTER EBM BADABADOC,Emit- 428
2020-01-29,450.0,10,Joventut,,,"PORTAL 14, SL","ACTIVITAT DE LASER TAG PORTÀTIL DURANT 3 HORES,",2020 2
2020-01-29,24549.18,06,Serveis municipals i via pública,,,"PROCEDIMIENTO DE ASEO URBANO PAU, S.A.",MANTENIMENT JARDINERIA SECTOR C DESEMBRE 2019,P 2019/P/26
2020-01-29,726.0,21,Gent gran,,,"RIERA FULQUET, ENRIQUE ( ANIMAESPECTACLES)",DISCO MÒBIL FESTA NADAL GENT GRAN,027/19
2020-01-29,1530.0,07,Medi ambient,,,"RODRIGO DOMÍNGUEZ, CONTXA",PREPARACIÓ CLASSES ESO DESEMBRE 2019,12
2020-01-29,137.5,01,Presidència-Òrgans de govern,,,"RUÍZ CARMONA, NADIA (EL JARDINET DE LES FADES)",CENTRE MORTUORI,052
2020-01-29,11.26,06,Serveis municipals i via pública,,,"SANTOS JORGE, S.A.",SERVEI MENSUAL CONTENIDORS DE 7M3 PER LA RECOLLIDA DE RESTES VEGETALS (AD 16347),2019 1321
2020-01-29,12100.0,08,Cultura,,,"SANZ ALVAREZ, JOSEFA",LLOGUER 3 CARROSSES DE REIS,20 161
2020-01-29,93.29,18,Serveis de manteniment d'edificis i inversions,,,"SERVEIS VIALS DEL VALLÈS, S.L.U.",SENYALS VIA PÚBLICA,2019//193228
2020-01-29,1147.69,18,Serveis de manteniment d'edificis i inversions,,,"SERVEIS VIALS DEL VALLÈS, S.L.U.",SENYALS VIA PÚBLICA,2019//193075
2020-01-29,2.26,11,Educació,,,SERVICIOS MICROINFORMÁTICA S.A.,COPIES IMPRESSORA 11.522 Lec.Actual Col: 11.522 31/12/19 -ESCOLES BRES.(AD16348),19 014200
2020-01-29,26100.31,06,Serveis municipals i via pública,,,"SERVICIOS SEMAT, S.A.",RECOLLIDA RESIDUS NOVEMBRE 2019,D 2019/D/91
2020-01-29,193.6,02,Serveis generals,,,SOLUCIONES INFORMATICAS ISGO,MANTENIMENT INFORMÀTIC ,190575
2020-01-29,798.6,08,Cultura,,,"SONICA LIVE, SL",TRANSP. I MUNTATGE EQUIP DE SO.Acte: REBUDA DELS REIS MAGS AD14249,20 2
2020-01-29,774.4,21,Gent gran,,,"SPORT AQUA POLINYA, S.L.",SERVEI MONITORATGE ACTIVITAT FISICA GENT GRAN DESEMBRE 2019,44/2019
2020-01-29,1084.16,21,Gent gran,,,"SPORT AQUA POLINYA, S.L.",SERVEI MONITORATGE GENT GRAN NOVEMBRE 2019,39/2019
2020-01-29,95.11,18,Serveis de manteniment d'edificis i inversions,,,"SUBMINISTRES ROVIRA,SL -FERRETERIA ROVIRA",MATERIAL BRIGADA,120000024
2020-01-29,3447.01,18,Serveis de manteniment d'edificis i inversions,,,"TEAMPARTNERS, SL",PRODUCTE QUÍMIC PISCINA POLINYA ESTIU 2018.,PO[phone]-01-29,145.04,02,Serveis generals,,,"TELEFONICA MOVILES, SA (MOVISTAR)",CONSUM MOBILS NOV. 19 ( AD 16378/19 ),28-L9U1-019269
2020-01-29,83.34,02,Serveis generals,,,"TELEFONICA MOVILES, SA (MOVISTAR)",CONSUM MOBILS NOV. 19  (AD 16380),28-L9U1-027366
2020-01-29,235.01,21,Gent gran,,,"TOI TOI SANITARIOS MÓVILES, S.A.",LLOGUER SANITARIS ZAMBOMBÀ GENT GRAN,A 19016333
2020-01-29,193.6,21,Gent gran,,,"TORRAS COMPANY, MONICA",SERVEI ACOMPANYAMENT 3/12 AL 10/12/19,001/G1900009
2020-01-29,1028.5,07,Medi ambient,,,"TRANSPORTES EUGENIO ZAFRA, SL",LLOGUER CONSTRUCCIÓ MODULAR DESEMBRE 2019,190150
2020-01-29,1469.69,06,Serveis municipals i via pública,,,"URBE SBD,SL",MANTENIMENT JOCS INFANTILS DESEMBRE 2019,1 106141
2020-01-29,13946.58,18,Serveis de manteniment d'edificis i inversions,,,"URBE SBD,SL",SUBSTITUCIÓ TANQUES DE FUSTA CTRA. SENTMENAT,1 106100
2020-01-29,208.79,03,Seguretat ciutadana,,,"USIS GUIRAO, S.L.",VESTUARI,F19 1010
2020-01-29,0.56,12,Àrea d'atenció a les persones,,,"VODAFONE ESPAÑA, SAU",CONSUM FIXES NOV. 19 ( AD 2019/16382),CI0915471305
2020-01-29,26.91,02,Serveis generals,,,"VODAFONE ESPAÑA, SAU",CONSUM FIXES NOV. 19 ( AD 2019/16382),CI0915471305
2020-01-29,31.99,20,Promoció econòmica,,,"VODAFONE ESPAÑA, SAU",CONSUM FIXES NOV. 19 ( AD 2019/16382),CI0915471305
2020-01-29,61.16,12,Àrea d'atenció a les persones,,,"VODAFONE ESPAÑA, SAU",CONSUM FIXES NOV. 19 ( AD 2019/16382),CI0915471305
2020-01-29,10.89,12,Àrea d'atenció a les persones,,,"VODAFONE ESPAÑA, SAU",CONSUMS MOBILS OCTUBRE 2019,5900149378
2020-01-29,15.73,13,Esports,,,"VODAFONE ESPAÑA, SAU",CONSUMS MOBILS OCTUBRE 2019,5900149378
2020-01-29,26.62,07,Medi ambient,,,"VODAFONE ESPAÑA, SAU",CONSUMS MOBILS OCTUBRE 2019,5900149378
2020-01-29,36.57,18,Serveis de manteniment d'edificis i inversions,,,"VODAFONE ESPAÑA, SAU",CONSUMS MOBILS OCTUBRE 2019,5900149378
2020-01-29,44.41,20,Promoció econòmica,,,"VODAFONE ESPAÑA, SAU",CONSUMS MOBILS OCTUBRE 2019,5900149378
2020-01-29,58.76,12,Àrea d'atenció a les persones,,,"VODAFONE ESPAÑA, SAU",CONSUMS MOBILS OCTUBRE 2019,5900149378
2020-01-29,75.02,18,Serveis de manteniment d'edificis i inversions,,,"VODAFONE ESPAÑA, SAU",CONSUMS MOBILS OCTUBRE 2019,5900149378
2020-01-29,195.78,12,Àrea d'atenció a les persones,,,"VODAFONE ESPAÑA, SAU",CONSUMS MOBILS OCTUBRE 2019,5900149378
2020-01-29,374.17,02,Serveis generals,,,"VODAFONE ESPAÑA, SAU",CONSUMS MOBILS OCTUBRE 2019,5900149378
