#Data,Import,Orgánica,Area,Funcional,Económica,Nom terc.,Text lliure,Document
2019-03-18,24549.18,06,Serveis municipals i via pública,,,"PROCEDIMIENTO DE ASEO URBANO PAU, S.A.",MATENIMENT JARDINERIA GENER 2019,P 2019/P/1
2019-03-18,552.11,18,Serveis de manteniment d'edificis i inversions,,,"PROCEDIMIENTO DE ASEO URBANO PAU, S.A.",MILLORA JARDINERIA EXT. EL ROURE C/.ERNEST LLUCH,P 2019/P/2
2019-03-18,249.26,18,Serveis de manteniment d'edificis i inversions,,,"PROCEDIMIENTO DE ASEO URBANO PAU, S.A.",NETEJA SUBSIDIÀRIA SOLAR C/ DEL PARC,P 2019/P/3
2019-03-18,63.14,06,Serveis municipals i via pública,,,"PUIGFEL, SAU",TRACTAMENT RUNA,14361A FA1900139
2019-03-18,54.98,06,Serveis municipals i via pública,,,"PUIGFEL, SAU",TRACTAMENT RUNA,14361A FA1900707
2019-03-18,13443.1,02,Serveis generals,,,"PUNT INFORMÀTIC I CREATIU, SL",SERVIDORS DE FITXERS I CENTRALITZACIÓ DISPOSITIUS NAS,19 1000254
2019-03-18,412.5,06,Serveis municipals i via pública,,,PUNT VERD SERVEIS SAT CAT,TRACTAMENT PODA NETA,1 009041
2019-03-18,275.0,06,Serveis municipals i via pública,,,PUNT VERD SERVEIS SAT CAT,TRACTAMENT PODA NETA,1 009016
2019-03-18,399.97,02,Serveis generals,,,QUIRÓN PREVENCIÓN SLU,PREVENCIÓ RISCOS MARÇ 2019,0119108665
2019-03-18,399.97,02,Serveis generals,,,QUIRÓN PREVENCIÓN SLU,PREVENCIÓ RISCOS FEBRER 2019,0119056221
2019-03-18,399.97,02,Serveis generals,,,QUIRÓN PREVENCIÓN SLU,SERVEI PREVENCIÓ RISCOS GENER 2019,0119024179
2019-03-18,574.02,10,Joventut,,,"RECREATIVOS BARNIE, S.L.",REPARACIÓ FUTBOLÍ CASAL DE JOVES,2275
2019-03-18,163.39,15,Salut i consum ,,,"REIXACH PIÑAR, EVA",TRACTAMENT GATS,010219
2019-03-18,46.28,08,Cultura,,,"REPARTO PUBLICITARIO JC, S.C.P.",ENGANXADA CARTELLS CARNESTOLTES,12
2019-03-18,27.23,11,Educació,,,"REPARTO PUBLICITARIO JC, S.C.P.",ENGANXADA CARTELLS JORNADES DE PORTES OBERTES CENTRES EDUCATIUS MUNICIPALS.,11
2019-03-18,202.63,02,Serveis generals,,,"RICOH ESPAÑA, S.L.U.",CARTUTXOS IMPRESSORES,65394690
2019-03-18,709.5,21,Gent gran,,,"RIPOLLET AUTOCARS, SL",SORTIDES AUDITORI GENT GRAN,02 RAU2019A02-0007
2019-03-18,1890.0,07,Medi ambient,,,"RODRIGO DOMÍNGUEZ, CONTXA",CLASSES PRÀCTIQUES ALUMNES ESO IES POLINYÀ PROJECTE BÒBILA,2
2019-03-18,11.26,06,Serveis municipals i via pública,,,"SANTOS JORGE, S.A.",RECOLLIDA RESTES VEGETALS,2019 84
2019-03-18,11.26,06,Serveis municipals i via pública,,,"SANTOS JORGE, S.A.",RECOLLIDA CONTENIDORS RESTES VEGETALS,2019 193
2019-03-18,52.22,18,Serveis de manteniment d'edificis i inversions,,,"SERVICIOS JAF, SA",CONSUMIBLES DE LA PISTA POLIESPORTIVA,2018V0-3220/1
2019-03-18,414.75,06,Serveis municipals i via pública,,,"SERVICIOS JAF, SA",95% NETEJA EQUIPAMENTS MUNICIPALS GENER 2019,2019V0-0148
2019-03-18,3351.2,06,Serveis municipals i via pública,,,"SERVICIOS JAF, SA",95% NETEJA EQUIPAMENTS MUNICIPALS GENER 2019,2019V0-0148
2019-03-18,4188.17,06,Serveis municipals i via pública,,,"SERVICIOS JAF, SA",95% NETEJA EQUIPAMENTS MUNICIPALS GENER 2019,2019V0-0148
2019-03-18,792.49,06,Serveis municipals i via pública,,,"SERVICIOS JAF, SA",95% NETEJA EQUIPAMENTS MUNICIPALS GENER 2019,2019V0-0148
2019-03-18,1044.79,06,Serveis municipals i via pública,,,"SERVICIOS JAF, SA",95% NETEJA EQUIPAMENTS MUNICIPALS GENER 2019,2019V0-0148
2019-03-18,783.02,06,Serveis municipals i via pública,,,"SERVICIOS JAF, SA",95% NETEJA EQUIPAMENTS MUNICIPALS GENER 2019,2019V0-0148
2019-03-18,2774.97,06,Serveis municipals i via pública,,,"SERVICIOS JAF, SA",95% NETEJA EQUIPAMENTS MUNICIPALS GENER 2019,2019V0-0148
2019-03-18,626.86,06,Serveis municipals i via pública,,,"SERVICIOS JAF, SA",95% NETEJA EQUIPAMENTS MUNICIPALS GENER 2019,2019V0-0148
2019-03-18,709.19,06,Serveis municipals i via pública,,,"SERVICIOS JAF, SA",95% NETEJA EQUIPAMENTS MUNICIPALS GENER 2019,2019V0-0148
2019-03-18,987.4,06,Serveis municipals i via pública,,,"SERVICIOS JAF, SA",95% NETEJA EQUIPAMENTS MUNICIPALS GENER 2019,2019V0-0148
2019-03-18,8828.2,06,Serveis municipals i via pública,,,"SERVICIOS JAF, SA",95% NETEJA EQUIPAMENTS MUNICIPALS GENER 2019,2019V0-0148
2019-03-18,8870.79,06,Serveis municipals i via pública,,,"SERVICIOS JAF, SA",95% NETEJA EQUIPAMENTS MUNICIPALS GENER 2019,2019V0-0148
2019-03-18,3958.5,06,Serveis municipals i via pública,,,"SERVICIOS JAF, SA",95% NETEJA EQUIPAMENTS MUNICIPALS GENER 2019,2019V0-0148
2019-03-18,3994.22,06,Serveis municipals i via pública,,,"SERVICIOS JAF, SA",95% NETEJA EQUIPAMENTS MUNICIPALS GENER 2019,2019V0-0148
2019-03-18,2379.92,18,Serveis de manteniment d'edificis i inversions,,,"SERVICIOS JAF, SA",TREBALLS EXTRES REALITZATS A L'ESCOLA DE POLINYÀ DURANT EL MES DE SETEMBRE 2018,2018V0-3193/2
2019-03-18,1040.98,18,Serveis de manteniment d'edificis i inversions,,,"SERVICIOS JAF, SA",NETEJA PISTA POLIDEPORTIVA I GRADES - GENER 2019 -,2019V0-0146
2019-03-18,417.6,18,Serveis de manteniment d'edificis i inversions,,,"SERVICIOS JAF, SA",SERVEIS NETEJA VIVER  nº 5 de CAN GAVARRA - GENER 2019 -,2019V0-0147
2019-03-18,24.9,02,Serveis generals,,,SERVICIOS MICROINFORMÁTICA S.A.,MATERIAL INFORMÀTIC,19C1 004771
2019-03-18,0.65,11,Educació,,,SERVICIOS MICROINFORMÁTICA S.A.,CÒPIES IMPRESSORES ESCOLES BRESSOL,19 000675
2019-03-18,34487.34,06,Serveis municipals i via pública,,,"SERVICIOS SEMAT, S.A.",NETEJA VIÀRIA FEBRER 2019,D 2019/D/9
2019-03-18,36271.5,06,Serveis municipals i via pública,,,"SERVICIOS SEMAT, S.A.",RECOLLIDA RESIDUS I GESTIÓ DEIXALLERIA FEBRER 2019,D 2019/D/10
2019-03-18,3077.1,06,Serveis municipals i via pública,,,"SERVICIOS SEMAT, S.A.",RECOLLIDA RESIDUS I GESTIÓ DEIXALLERIA FEBRER 2019,D 2019/D/10
2019-03-18,34487.34,06,Serveis municipals i via pública,,,"SERVICIOS SEMAT, S.A.",NETEJA VIÀRIA GENER 2019,D 2019/D/1
2019-03-18,31.71,02,Serveis generals,,,"SERVI-TRANS POLINYA, S.L.",SERVEI MISSATGERIA NOVEMBRE 2018,FV004517
2019-03-18,28.64,02,Serveis generals,,,"SERVI-TRANS POLINYA, S.L.",SERVEI MISSATGERIA DESEMBRE 2018,FV004869
2019-03-18,86.91,02,Serveis generals,,,"SERVI-TRANS POLINYA, S.L.",SERVEI MISSATGERIA GENER 2019,FV-005005
2019-03-18,534.44,02,Serveis generals,,,"SOCIEDAD ESTATAL CORREOS Y TELÉGRAFOS,S.A.",SERVEI CORREUS FEBRER 2019,4002516526
2019-03-18,121.0,10,Joventut,,,SONOTECH,LLOGUER SET DJ CARNESTOLTES,19024
2019-03-18,1173.7,08,Cultura,,,SONOTECH,LLOGUER EQUIP DE SO CARNAVAL,19021
2019-03-18,851.84,21,Gent gran,,,"SPORT AQUA POLINYA, S.L.",SERVEI MONITORATGE ACTIVITAT FISICA GENT GRAN GENER 2019,2/2019
2019-03-18,1045.44,13,Esports,,,"SPORT AQUA POLINYA, S.L.",MONITORATGE CLASSES 10è ANIVERSARI PAS,01/2019
2019-03-18,96.46,18,Serveis de manteniment d'edificis i inversions,,,"SUBMINISTRES ROVIRA,SL -FERRETERIA ROVIRA",MATERIAL BRIGADA,271771
2019-03-18,26.34,18,Serveis de manteniment d'edificis i inversions,,,"SUBMINISTRES ROVIRA,SL -FERRETERIA ROVIRA",MATERIAL MAGATZEM BRIGADA,271772
2019-03-18,181.5,18,Serveis de manteniment d'edificis i inversions,,,"SUBMINISTRES ROVIRA,SL -FERRETERIA ROVIRA",MATERIAL VIA PÚBLICA,271775
2019-03-18,32.95,18,Serveis de manteniment d'edificis i inversions,,,"SUBMINISTRES ROVIRA,SL -FERRETERIA ROVIRA",MATERIAL MAGATZEM BRIGADA,271773
2019-03-18,105.77,18,Serveis de manteniment d'edificis i inversions,,,"SUBMINISTRES ROVIRA,SL -FERRETERIA ROVIRA",MATERIAL MAGATZEM BRIGADA,271774
2019-03-18,375.1,08,Cultura,,,"SUMINISTRES INDUSTRIALS SM, S.L. ( K2)","LLOGUER GENER MÒDULS PREFABRICATS C/ ESCOLES, 2",175/19
2019-03-18,355.74,11,Educació,,,"SUMINISTRES INDUSTRIALS SM, S.L. ( K2)",LLOGUER GENER MÒDULS PREFABRICATS ESCOLA POLINYÀ,176/19
2019-03-18,183.92,13,Esports,,,"SUMINISTRES INDUSTRIALS SM, S.L. ( K2)",LLOGUER GENER MÒDULS PREFABRICATS PISTA PATINATGE,177/19
2019-03-18,494.71,18,Serveis de manteniment d'edificis i inversions,,,T. SANTI-ENRIQUE (NISSAN),MANTENIMENT VEHICLE BRIGADA,T6019303
2019-03-18,1594.6,10,Joventut,,,"TALLER D'ART, CULTURA I CREACIÓ, SL",DINAMITZACIÓ ESPAI JOVE EL CASAL DURANT CAPS DE SETMANA,3147
2019-03-18,975.74,02,Serveis generals,,,TELEFONICA DE ESPAÑA,CONSUM DADES LOT 3 ( 1 Ene. 19 - 31 Ene. 19 ) -,60A9RR007445
2019-03-18,69.91,03,Seguretat ciutadana,,,TELEFONICA DE ESPAÑA,CONSUM DADES LOT 3 ( 1 Ene. 19 - 31 Ene. 19 ) -,60A9RR[phone]-03-18,73.66,20,Promoció econòmica,,,TELEFONICA DE ESPAÑA,CONSUM DADES LOT 3 ( 1 Ene. 19 - 31 Ene. 19 ) -,60A9RR007445
2019-03-18,59.1,08,Cultura,,,TELEFONICA DE ESPAÑA,CONSUM DADES LOT 3 ( 1 Ene. 19 - 31 Ene. 19 ) -,60A9RR007445
2019-03-18,111.43,10,Joventut,,,TELEFONICA DE ESPAÑA,CONSUM DADES LOT 3 ( 1 Ene. 19 - 31 Ene. 19 ) -,60A9RR007445
2019-03-18,57.63,12,Àrea d'atenció a les persones,,,TELEFONICA DE ESPAÑA,CONSUM DADES LOT 3 ( 1 Ene. 19 - 31 Ene. 19 ) -,60A9RR007445
2019-03-18,110.28,13,Esports,,,TELEFONICA DE ESPAÑA,CONSUM DADES LOT 3 ( 1 Ene. 19 - 31 Ene. 19 ) -,60A9RR007445
2019-03-18,63.53,08,Cultura,,,TELEFONICA DE ESPAÑA,CONSUM DADES LOT 3 ( 1 Ene. 19 - 31 Ene. 19 ) -,60A9RR007445
2019-03-18,41.42,18,Serveis de manteniment d'edificis i inversions,,,TELEFONICA DE ESPAÑA,CONSUM DADES LOT 3 ( 1 Ene. 19 - 31 Ene. 19 ) -,60A9RR007445
2019-03-18,57.59,18,Serveis de manteniment d'edificis i inversions,,,TELEFONICA DE ESPAÑA,CONSUM DADES LOT 3 ( 1 Ene. 19 - 31 Ene. 19 ) -,60A9RR007445
2019-03-18,14.67,02,Serveis generals,,,TELEFONICA DE ESPAÑA,CONCURS DE DADES,60-A998-011390
2019-03-18,33.7,02,Serveis generals,,,TELEFONICA DE ESPAÑA,CONSUN LINIES FIXES - RESTE DE SERVEIS - 1 Ene. 19 - 31 Ene. 19 ) -,60A9RR[phone]-03-18,9.68,03,Seguretat ciutadana,,,TELEFONICA DE ESPAÑA,CONSUN LINIES FIXES - RESTE DE SERVEIS - 1 Ene. 19 - 31 Ene. 19 ) -,60A9RR007485
2019-03-18,9.68,08,Cultura,,,TELEFONICA DE ESPAÑA,CONSUN LINIES FIXES - RESTE DE SERVEIS - 1 Ene. 19 - 31 Ene. 19 ) -,60A9RR007485
2019-03-18,27.65,10,Joventut,,,TELEFONICA DE ESPAÑA,CONSUN LINIES FIXES - RESTE DE SERVEIS - 1 Ene. 19 - 31 Ene. 19 ) -,60A9RR007485
2019-03-18,4.84,11,Educació,,,"TELEFONICA MOVILES, SA (MOVISTAR)",CONSUM LINIA ASCENSOR ESCOLA BRESSOL BADABADOC,28-B9M0-[phone]-03-18,195.15,02,Serveis generals,,,"TELEFONICA MOVILES, SA (MOVISTAR)",CONSUM LINIES MOBILS GENER 2019,28-B9U1-008810
2019-03-18,108.04,03,Seguretat ciutadana,,,"TELEFONICA MOVILES, SA (MOVISTAR)",CONSUM LINIES MOBILS GENER 2019,28-B9U1-008810
2019-03-18,21.03,20,Promoció econòmica,,,"TELEFONICA MOVILES, SA (MOVISTAR)",CONSUM LINIES MOBILS GENER 2019,28-B9U1-008810
2019-03-18,73.7,18,Serveis de manteniment d'edificis i inversions,,,"TELEFONICA MOVILES, SA (MOVISTAR)",CONSUM LINIES MOBILS GENER 2019,28-B9U1-008810
2019-03-18,37.49,12,Àrea d'atenció a les persones,,,"TELEFONICA MOVILES, SA (MOVISTAR)",CONSUM LINIES MOBILS GENER 2019,28-B9U1-008810
2019-03-18,8.6,12,Àrea d'atenció a les persones,,,"TELEFONICA MOVILES, SA (MOVISTAR)",CONSUM LINIES MOBILS GENER 2019,28-B9U1-008810
2019-03-18,13.94,13,Esports,,,"TELEFONICA MOVILES, SA (MOVISTAR)",CONSUM LINIES MOBILS GENER 2019,28-B9U1-008810
2019-03-18,8.98,18,Serveis de manteniment d'edificis i inversions,,,"TELEFONICA MOVILES, SA (MOVISTAR)",CONSUM LINIES MOBILS GENER 2019,28-B9U1-008810
2019-03-18,61.9,02,Serveis generals,,,"TELEFONICA MOVILES, SA (MOVISTAR)",CONSUM LINIES MOBILS GENER 2019,28-B9U1-006314
2019-03-18,80.4,03,Seguretat ciutadana,,,"TELEFONICA MOVILES, SA (MOVISTAR)",CONSUM LINIES MOBILS GENER 2019,28-B9U1-006314
2019-03-18,43.45,04,Urbanisme,,,"TELEFONICA MOVILES, SA (MOVISTAR)",CONSUM LINIES MOBILS GENER 2019,28-B9U1-006314
2019-03-18,46.77,20,Promoció econòmica,,,"TELEFONICA MOVILES, SA (MOVISTAR)",CONSUM LINIES MOBILS GENER 2019,28-B9U1-006314
2019-03-18,16.77,18,Serveis de manteniment d'edificis i inversions,,,"TELEFONICA MOVILES, SA (MOVISTAR)",CONSUM LINIES MOBILS GENER 2019,28-B9U1-006314
2019-03-18,109.23,12,Àrea d'atenció a les persones,,,"TELEFONICA MOVILES, SA (MOVISTAR)",CONSUM LINIES MOBILS GENER 2019,28-B9U1-006314
2019-03-18,47.93,04,Urbanisme,,,"TELEFONICA MOVILES, SA (MOVISTAR)",CONSUM LINIES MOBILS GENER 2019,28-B9U1-006314
2019-03-18,69.0,02,Serveis generals,,,"TELEFONICA MOVILES, SA (MOVISTAR)",CONSUM LINIES MOBILS GENER 2019,28-B9U1-[phone]-03-18,165.59,02,Serveis generals,,,"TELEFONICA MOVILES, SA (MOVISTAR)",CONSUM LINIES MOBILS GENER 2019,28-B9U1-006314
2019-03-18,47.03,07,Medi ambient,,,"TELEFONICA MOVILES, SA (MOVISTAR)",CONSUM LINIES MOBILS GENER 2019,28-B9U1-006314
2019-03-18,8.07,11,Educació,,,"TELEFONICA MOVILES, SA (MOVISTAR)",CONSUM LINIES MOBILS GENER 2019,28-B9U1-006314
2019-03-18,29.59,02,Serveis generals,,,"TELEFONICA MOVILES, SA (MOVISTAR)",CONSUM LINIES MOBILS GENER 2019,28-B9U1-006314
2019-03-18,14.72,02,Serveis generals,,,"TELEFONICA MOVILES, SA (MOVISTAR)",CONSUM LINIES MOBILS GENER 2019,28-B9U1-006314
2019-03-18,930.16,16,Serveis socials,,,"TELEVIDA SERVICIO SOCIOSANITARIO, S.L.",SERVEI DE TELEASSISTENCIA DOMICILIARIA GENER 2019,FC-030508
2019-03-18,145.2,16,Serveis socials,,,"TRANSMARQUES, S.A.",RECOLLIDA PARROQUIA,101/18024
2019-03-18,1028.5,07,Medi ambient,,,"TRANSPORTES EUGENIO ZAFRA, SL",LLOGUER MÒDUL DEIXALLERIA FEBRER 2019,190019
2019-03-18,54.5,08,Cultura,,,TRESORERIA,BOMBONES BUTA ESTUFES CARRER,89388
2019-03-18,46.0,08,Cultura,,,TRESORERIA,GAS-OIL GENERADOR CAP D'ANY,191000134
2019-03-18,18.5,02,Serveis generals,,,TRESORERIA,DIARIS,14/1
2019-03-18,18.5,02,Serveis generals,,,TRESORERIA,DIARIS,4/3
2019-03-18,18.5,02,Serveis generals,,,TRESORERIA,DIARIS,11/2
2019-03-18,18.5,02,Serveis generals,,,TRESORERIA,DIARIS,2/1
2019-03-18,19.99,17,Ocupació,,,TRESORERIA,TAULA PER PLANS OCUPACIÓ,171 2019/0008488
2019-03-18,18.5,02,Serveis generals,,,TRESORERIA,DIARIS,7/1
2019-03-18,18.5,02,Serveis generals,,,TRESORERIA,DIARIS,18/2
2019-03-18,52.33,08,Cultura,,,TRESORERIA,GAS-OIL GENERADOR CAP D'ANY,0910076504
2019-03-18,18.5,02,Serveis generals,,,TRESORERIA,DIARIS,22/01
2019-03-18,18.5,02,Serveis generals,,,TRESORERIA,DIARIS,25/2
2019-03-18,18.5,02,Serveis generals,,,TRESORERIA,DIARIS,4/2
2019-03-18,34.0,01,Presidència-Òrgans de govern,,,TRESORERIA,DIETES DURANT LA MARATO TV3,0310
2019-03-18,18.5,02,Serveis generals,,,TRESORERIA,DIARIS,28/1
2019-03-18,1469.69,06,Serveis municipals i via pública,,,"URBE SBD,SL",MANTENIMENT JOCS INFANTILS I SALUDABLES GENER 2019,1 105437
2019-03-18,1469.69,06,Serveis municipals i via pública,,,"URBE SBD,SL",MANTENIMENT JOCS INFANTILS I SALUDABLES FEBRER 2019,1 105483
2019-03-18,86.08,03,Seguretat ciutadana,,,"USIS GUIRAO, S.L.",VESTUARI POLICIA LOCAL,F19 0049
2019-03-18,315.36,03,Seguretat ciutadana,,,"USIS GUIRAO, S.L.",MATERIAL POLICIAL,F19 0032
2019-03-18,686.88,03,Seguretat ciutadana,,,"USIS GUIRAO, S.L.",MATERIAL PROTECCIÓ POLICIA LOCAL,F19 0033
2019-03-18,139.76,20,Promoció econòmica,,,"VELEZ LILLO, MANUELA",OBSEQUIS PARTICIPANTS CONCURS APARADORS,1
2019-03-18,140.0,08,Cultura,,,"VENTURA RIERA, GEMMA","HORA DEL CONTE """"EL TRESOR D'EN MAX""""",02/2019
2019-03-18,568.7,06,Serveis municipals i via pública,,,"VERDMON GESTIÓ AMBIENTAL, S.L.",RECOLLIDA RUNA,1 008388
2019-03-18,1185.8,06,Serveis municipals i via pública,,,"VERDMON GESTIÓ AMBIENTAL, S.L.",RECOLLIDA RUNA,1 008387
2019-03-18,121.0,20,Promoció econòmica,,,"VEUX ROAD BUSINESS, SL",COFEE BREAK CAN GAVARRA 17/01/19,28840
2019-03-18,54.47,02,Serveis generals,,,"VODAFONE ESPAÑA, SAU",CONSUM LINIES FIXES del 21/12 AL 20/1/19,IR-2019-000005168
2019-03-18,37.12,03,Seguretat ciutadana,,,"VODAFONE ESPAÑA, SAU",CONSUM LINIES FIXES del 21/12 AL 20/1/19,IR-2019-000005168
2019-03-18,33.05,12,Àrea d'atenció a les persones,,,"VODAFONE ESPAÑA, SAU",CONSUM LINIES FIXES del 21/12 AL 20/1/19,IR-2019-000005168
2019-03-18,10.89,13,Esports,,,"VODAFONE ESPAÑA, SAU",CONSUM LINIES FIXES del 21/12 AL 20/1/19,IR-2019-000005168
2019-03-18,22.5,08,Cultura,,,"VODAFONE ESPAÑA, SAU",CONSUM LINIES FIXES del 21/12 AL 20/1/19,IR-2019-000005168
2019-03-18,37.89,11,Educació,,,"VODAFONE ESPAÑA, SAU",CONSUM LINIES FIXES del 21/12 AL 20/1/19,IR-2019-000005168
2019-03-18,106.45,11,Educació,,,"VODAFONE ESPAÑA, SAU",CONSUM LINIES FIXES del 21/12 AL 20/1/19,IR-2019-000005168
2019-03-18,96.8,16,Serveis socials,,,"VPS ITEC ESPAÑA, SLU",LLOGUER PORTA ANTI OCUPA C/ CADÍ,Emit- 2
2019-03-28,330.09,02,Serveis generals,,,"NOMINALIA INTERNET, SL",RENOVACIÓ DOMINIS,7180085915 BIS
2019-03-28,95.59,02,Serveis generals,,,"NOMINALIA INTERNET, SL",RENOVACIÓ HOSTING I DOMINI esglesiaromanicadepolinya.cat. ,7180096057
2019-03-28,2013.44,18,Serveis de manteniment d'edificis i inversions,,,"AQUANET PISCINAS, SL",REPARACION FUGAS  / ACONDICIONAMIENTO VASO DE COMPENSACION,12947
2019-03-28,12584.0,05,Obres,,,"ASFALTOS DEL VALLÈS, SA",OBRA EXECUCIÓ 5 BANDES REDUCTORES VELOCITAT C/ TRAMUNTANA,20190012
2019-03-28,12264.46,02,Serveis generals,,,"AULOCE, S.A. ( ESPUBLICO )",SERVICIOS TECNOLOGIA GESTIONA: SUSCRIPCION MANTENIMIENTO,2019 201902807
2019-03-28,87.78,21,Gent gran,,,"CALA JIMENEZ, ROSA",NOTA DESPESSES TRANSPORT SEPTEMBRE I OCTUBRE 2018,08/02/19
2019-03-28,125.78,21,Gent gran,,,"CALA JIMENEZ, ROSA",DESPLAÇAMENT TALLER DE LA CORAL GENT GRAN ( NOV i DES. 2018),09/02/19
2019-03-28,119.06,18,Serveis de manteniment d'edificis i inversions,,,"CALSI, S.L.",MATERIALS EL ROURE,904000958
2019-03-28,52.44,18,Serveis de manteniment d'edificis i inversions,,,"CANALS BOLAÑOS, ALICIA",MATERIALS CAMP DE FUTBOL,190017
2019-03-28,189.99,18,Serveis de manteniment d'edificis i inversions,,,"CANALS BOLAÑOS, ALICIA",MATERIALS ESCOLA POLINYA,190018
2019-03-28,95.01,18,Serveis de manteniment d'edificis i inversions,,,"CANALS BOLAÑOS, ALICIA",MATERIALS EL ROURE,190014
2019-03-28,27.73,18,Serveis de manteniment d'edificis i inversions,,,"CANALS BOLAÑOS, ALICIA",MATERIALS ESCOLA PERE CALDERS,190015
2019-03-28,48.74,18,Serveis de manteniment d'edificis i inversions,,,"CANALS BOLAÑOS, ALICIA",MATERIALS EDIFICIS MUNICIPALS,190046
2019-03-28,384.22,18,Serveis de manteniment d'edificis i inversions,,,"CANALS BOLAÑOS, ALICIA",MATERIALS CAMP DE FUTBOL,180334
2019-03-28,178.79,18,Serveis de manteniment d'edificis i inversions,,,"CANALS BOLAÑOS, ALICIA",MATERIALS ESCOLA ROSER CAPDEVILA,190016
2019-03-28,151.4,18,Serveis de manteniment d'edificis i inversions,,,"CARRETILLAS  BARCELONA, SL.",REVISIÓ CARRETILLA,1478
2019-03-28,5.25,21,Gent gran,,,CASAL GENT GRAN,MATERIAL CARNAVAL GENT GRAN - BESTRETA,39
2019-03-28,10.85,21,Gent gran,,,CASAL GENT GRAN,MATERIAL CARNAVAL GENT GRAN - BESTRETA,71
2019-03-28,3.3,21,Gent gran,,,CASAL GENT GRAN,PLATS FESTA DIJOUS GRAN GENT GRAN - BESTRETA,A-V2019-00000742578
2019-03-28,9.15,21,Gent gran,,,CASAL GENT GRAN,MATERIAL CARNAVAL GENT GRAN - BESTRETA,009-0002-103309
2019-03-28,4.55,21,Gent gran,,,CASAL GENT GRAN,MATERIAL CARNAVAL GENT GRAN - BESTRETA,40
2019-03-28,30.6,21,Gent gran,,,CASAL GENT GRAN,MATERIAL CARNAVAL GENT GRAN - BESTRETA,3
2019-03-28,15.3,21,Gent gran,,,CASAL GENT GRAN,MATERIAL CARNAVAL GENT GRAN - BESTRETA,A-V2019-00000670877
2019-03-28,133.79,06,Serveis municipals i via pública,,,"CATALANA DE CLIMA I C.LLONCH,S.L.","MANTENIMENT CLIMA ( EL ROURE, AAPP, CAMP FUTBOL, GINESTA ) GENER 2019",181920013
2019-03-28,24.44,06,Serveis municipals i via pública,,,"CATALANA DE CLIMA I C.LLONCH,S.L.","MANTENIMENT CLIMA ( EL ROURE, AAPP, CAMP FUTBOL, GINESTA ) GENER 2019",181920013
2019-03-28,242.9,06,Serveis municipals i via pública,,,"CATALANA DE CLIMA I C.LLONCH,S.L.","MANTENIMENT CLIMA ( EL ROURE, AAPP, CAMP FUTBOL, GINESTA ) GENER 2019",181920013
2019-03-28,70.79,06,Serveis municipals i via pública,,,"CATALANA DE CLIMA I C.LLONCH,S.L.","MANTENIMENT CLIMA ( EL ROURE, AAPP, CAMP FUTBOL, GINESTA ) GENER 2019",181920013
2019-03-28,60.28,18,Serveis de manteniment d'edificis i inversions,,,"CATALANA DE CLIMA I C.LLONCH,S.L.",CORRECTIU CLIMA EDIFICI AT. PERSONES,181901092
2019-03-28,351.24,18,Serveis de manteniment d'edificis i inversions,,,"CATALANA DE CLIMA I C.LLONCH,S.L.",CORRECTIU CLIMA DEL ROURE,181901091
2019-03-28,133.79,06,Serveis municipals i via pública,,,"CATALANA DE CLIMA I C.LLONCH,S.L.","CONSUM CLIMA ( EL ROURE, AAPP, CAMP FUTBOL, GINESTA) FEBRER 2019",181920045
2019-03-28,24.44,06,Serveis municipals i via pública,,,"CATALANA DE CLIMA I C.LLONCH,S.L.","CONSUM CLIMA ( EL ROURE, AAPP, CAMP FUTBOL, GINESTA) FEBRER 2019",181920045
2019-03-28,242.9,06,Serveis municipals i via pública,,,"CATALANA DE CLIMA I C.LLONCH,S.L.","CONSUM CLIMA ( EL ROURE, AAPP, CAMP FUTBOL, GINESTA) FEBRER 2019",181920045
2019-03-28,70.79,06,Serveis municipals i via pública,,,"CATALANA DE CLIMA I C.LLONCH,S.L.","CONSUM CLIMA ( EL ROURE, AAPP, CAMP FUTBOL, GINESTA) FEBRER 2019",181920045
2019-03-28,78.36,07,Medi ambient,,,"CECOPI DROGUERIA INDUSTRIAL, S.L.U.",MATERIAL PROJECTE BÒVILA,155315
2019-03-28,18.21,07,Medi ambient,,,"CECOPI DROGUERIA INDUSTRIAL, S.L.U.",MATERIAL PROJECTE BÒVILA,155314
2019-03-28,840.0,17,Ocupació,,,"CEREZO AVILA, MARTA",CLASSES ANGLÈS GENER 2019,10/2019
2019-03-28,51.17,02,Serveis generals,,,"COMERCIA GLOBAL PAYMENTS ENTIDAD DE PAGO, S.L.",MANTENIMENT TPV,08975ME 4805935
2019-03-28,38.65,02,Serveis generals,,,"COMERCIA GLOBAL PAYMENTS ENTIDAD DE PAGO, S.L.",SERVEIS D'ADQUIRENCIA 02/2019,08975ME 5084246
2019-03-28,35.0,15,Salut i consum ,,,"COMERCIAL DE VENTAS MACVEN, SL",PREMI PRODUCTES FESTA DE LES MASCOTES,0023/18
2019-03-28,48.4,18,Serveis de manteniment d'edificis i inversions,,,"COMERCIAL LIDER, S.A.",MATERIALS MAGATZEM BRIGADA,904000499
2019-03-28,347.72,18,Serveis de manteniment d'edificis i inversions,,,"COMERCIAL LIDER, S.A.",MATERIALS CASAL DE JOVES,904000337
2019-03-28,807.8,18,Serveis de manteniment d'edificis i inversions,,,"COMERCIAL LIDER, S.A.",MATERIAL ELECTRIC SALA REUNIONS AJUNTAMENT,904000338
